Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 09-sep-2025/2023.12 
 lic: 2(in_use)/50(total) FLOATING license(s) on SERVER 27020@vlsicad.ecs.umass.edu 
 lic:   
 scientific notation:
 a=10**-18  f=10**-15  p=10**-12  n=10**-9  u=10**-6
 m=10**-3   k=10**3    x=10**6    g=10**9 
  **warning** (sap_prs.sp:37) Global net name "gnd" in subckt pin list. The pin will be connected to the local net. Recommend to not use global net names in subckt pin lists.
1****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
 ******  
 * first line is treated as comment

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 xi18.                           proc_el_ppl        1.00 
        2 xi19.                           proc_el_ppl        1.00 
        3 xi20.                           proc_el_ppl        1.00 
        4 xi21.                           proc_el_ppl        1.00 
        5 xi25.                           proc_el_ppl        1.00 
        6 xi24.                           proc_el_ppl        1.00 
        7 xi23.                           proc_el_ppl        1.00 
        8 xi22.                           proc_el_ppl        1.00 
        9 xi28.                           proc_el_ppl        1.00 
       10 xi29.                           proc_el_ppl        1.00 
       11 xi27.                           proc_el_ppl        1.00 
       12 xi26.                           proc_el_ppl        1.00 
       13 xi30.                           proc_el_ppl        1.00 
       14 xi31.                           proc_el_ppl        1.00 
       15 xi32.                           proc_el_ppl        1.00 
       16 xi33.                           proc_el_ppl        1.00 
       17 xi18.xi8.                       faabs              1.00 
       18 xi18.xi7.                       faabs              1.00 
       19 xi18.xi6.                       faabs              1.00 
       20 xi18.xi5.                       faabs              1.00 
       21 xi18.xi4.                       faabs              1.00 
       22 xi18.xi3.                       faabs              1.00 
       23 xi18.xi2.                       faabs              1.00 
       24 xi18.xi1.                       faabs              1.00 
       25 xi18.xi53.                      multiplier_ppl     1.00 
       26 xi18.xi35.                      flipflop           1.00 
       27 xi18.xi34.                      flipflop           1.00 
       28 xi18.xi33.                      flipflop           1.00 
       29 xi18.xi32.                      flipflop           1.00 
       30 xi18.xi31.                      flipflop           1.00 
       31 xi18.xi30.                      flipflop           1.00 
       32 xi18.xi29.                      flipflop           1.00 
       33 xi18.xi28.                      flipflop           1.00 
       34 xi18.xi54.                      flipflop           1.00 
       35 xi19.xi8.                       faabs              1.00 
       36 xi19.xi7.                       faabs              1.00 
       37 xi19.xi6.                       faabs              1.00 
       38 xi19.xi5.                       faabs              1.00 
       39 xi19.xi4.                       faabs              1.00 
       40 xi19.xi3.                       faabs              1.00 
       41 xi19.xi2.                       faabs              1.00 
       42 xi19.xi1.                       faabs              1.00 
       43 xi19.xi53.                      multiplier_ppl     1.00 
       44 xi19.xi35.                      flipflop           1.00 
       45 xi19.xi34.                      flipflop           1.00 
       46 xi19.xi33.                      flipflop           1.00 
       47 xi19.xi32.                      flipflop           1.00 
       48 xi19.xi31.                      flipflop           1.00 
       49 xi19.xi30.                      flipflop           1.00 
       50 xi19.xi29.                      flipflop           1.00 
       51 xi19.xi28.                      flipflop           1.00 
       52 xi19.xi54.                      flipflop           1.00 
       53 xi20.xi8.                       faabs              1.00 
       54 xi20.xi7.                       faabs              1.00 
       55 xi20.xi6.                       faabs              1.00 
       56 xi20.xi5.                       faabs              1.00 
       57 xi20.xi4.                       faabs              1.00 
       58 xi20.xi3.                       faabs              1.00 
       59 xi20.xi2.                       faabs              1.00 
       60 xi20.xi1.                       faabs              1.00 
       61 xi20.xi53.                      multiplier_ppl     1.00 
       62 xi20.xi35.                      flipflop           1.00 
       63 xi20.xi34.                      flipflop           1.00 
       64 xi20.xi33.                      flipflop           1.00 
       65 xi20.xi32.                      flipflop           1.00 
       66 xi20.xi31.                      flipflop           1.00 
       67 xi20.xi30.                      flipflop           1.00 
       68 xi20.xi29.                      flipflop           1.00 
       69 xi20.xi28.                      flipflop           1.00 
       70 xi20.xi54.                      flipflop           1.00 
       71 xi21.xi8.                       faabs              1.00 
       72 xi21.xi7.                       faabs              1.00 
       73 xi21.xi6.                       faabs              1.00 
       74 xi21.xi5.                       faabs              1.00 
       75 xi21.xi4.                       faabs              1.00 
       76 xi21.xi3.                       faabs              1.00 
       77 xi21.xi2.                       faabs              1.00 
       78 xi21.xi1.                       faabs              1.00 
