Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sau_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
  Start time: Thu May  8 11:11:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2367722 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 09-sep-2025/2023.12 
 lic: 2(in_use)/50(total) FLOATING license(s) on SERVER 27020@vlsicad.ecs.umass.edu 
 lic:   
 scientific notation:
 a=10**-18  f=10**-15  p=10**-12  n=10**-9  u=10**-6
 m=10**-3   k=10**3    x=10**6    g=10**9 
  **warning** (sau_prs.sp:37) Global net name "gnd" in subckt pin list. The pin will be connected to the local net. Recommend to not use global net names in subckt pin lists.
1****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
 ******  
 4* first line is treated as comment

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 xi15.                           proc_el            1.00 
        2 xi14.                           proc_el            1.00 
        3 xi13.                           proc_el            1.00 
        4 xi12.                           proc_el            1.00 
        5 xi11.                           proc_el            1.00 
        6 xi10.                           proc_el            1.00 
        7 xi9.                            proc_el            1.00 
        8 xi8.                            proc_el            1.00 
        9 xi7.                            proc_el            1.00 
       10 xi6.                            proc_el            1.00 
       11 xi5.                            proc_el            1.00 
       12 xi4.                            proc_el            1.00 
       13 xi3.                            proc_el            1.00 
       14 xi2.                            proc_el            1.00 
       15 xi1.                            proc_el            1.00 
       16 xi0.                            proc_el            1.00 
       17 xi15.xi8.                       faabs              1.00 
       18 xi15.xi7.                       faabs              1.00 
       19 xi15.xi6.                       faabs              1.00 
       20 xi15.xi5.                       faabs              1.00 
       21 xi15.xi4.                       faabs              1.00 
       22 xi15.xi3.                       faabs              1.00 
       23 xi15.xi2.                       faabs              1.00 
       24 xi15.xi1.                       faabs              1.00 
       25 xi15.xi9.                       multiplier         1.00 
       26 xi15.xi44.                      and                1.00 
       27 xi15.xi45.                      and                1.00 
       28 xi15.xi46.                      and                1.00 
       29 xi15.xi47.                      and                1.00 
       30 xi15.xi48.                      and                1.00 
       31 xi15.xi49.                      and                1.00 
       32 xi15.xi50.                      and                1.00 
       33 xi15.xi51.                      and                1.00 
       34 xi15.xi52.                      flipflop           1.00 
       35 xi15.xi35.                      flipflop           1.00 
       36 xi15.xi34.                      flipflop           1.00 
       37 xi15.xi33.                      flipflop           1.00 
       38 xi15.xi32.                      flipflop           1.00 
       39 xi15.xi31.                      flipflop           1.00 
       40 xi15.xi30.                      flipflop           1.00 
       41 xi15.xi29.                      flipflop           1.00 
       42 xi15.xi28.                      flipflop           1.00 
       43 xi14.xi8.                       faabs              1.00 
       44 xi14.xi7.                       faabs              1.00 
       45 xi14.xi6.                       faabs              1.00 
       46 xi14.xi5.                       faabs              1.00 
       47 xi14.xi4.                       faabs              1.00 
       48 xi14.xi3.                       faabs              1.00 
       49 xi14.xi2.                       faabs              1.00 
       50 xi14.xi1.                       faabs              1.00 
       51 xi14.xi9.                       multiplier         1.00 
       52 xi14.xi44.                      and                1.00 
       53 xi14.xi45.                      and                1.00 
       54 xi14.xi46.                      and                1.00 
       55 xi14.xi47.                      and                1.00 
       56 xi14.xi48.                      and                1.00 
       57 xi14.xi49.                      and                1.00 
       58 xi14.xi50.                      and                1.00 
       59 xi14.xi51.                      and                1.00 
       60 xi14.xi52.                      flipflop           1.00 
       61 xi14.xi35.                      flipflop           1.00 
       62 xi14.xi34.                      flipflop           1.00 
       63 xi14.xi33.                      flipflop           1.00 
       64 xi14.xi32.                      flipflop           1.00 
       65 xi14.xi31.                      flipflop           1.00 
       66 xi14.xi30.                      flipflop           1.00 
       67 xi14.xi29.                      flipflop           1.00 
       68 xi14.xi28.                      flipflop           1.00 
       69 xi13.xi8.                       faabs              1.00 
       70 xi13.xi7.                       faabs              1.00 
       71 xi13.xi6.                       faabs              1.00 
       72 xi13.xi5.                       faabs              1.00 
       73 xi13.xi4.                       faabs              1.00 
       74 xi13.xi3.                       faabs              1.00 
       75 xi13.xi2.                       faabs              1.00 
       76 xi13.xi1.                       faabs              1.00 
       77 xi13.xi9.                       multiplier         1.00 
       78 xi13.xi44.                      and                1.00 
       79 xi13.xi45.                      and                1.00 
       80 xi13.xi46.                      and                1.00 
       81 xi13.xi47.                      and                1.00 
       82 xi13.xi48.                      and                1.00 
       83 xi13.xi49.                      and                1.00 
       84 xi13.xi50.                      and                1.00 
